,index,id,machine_id,material_cost,service_cost,total_cost,description,created_at,time_stopped,category
0,200,209,24,0.0,0.0,0.0,tanque 3 água sanitária: prender ,1614870043165,5,2
1,201,210,24,0.0,0.0,0.0,rede de água / água sanitária: trocar ,1614953386829,5,2
2,202,211,20,0.0,0.0,0.0,tubulação do sem cloro: trocar registro 32 mm ,1615406152935,4,2
3,203,212,1,0.0,0.0,0.0,embaladora de vela: regulagem ,1605204968378,4,2
4,204,213,51,0.0,0.0,0.0,placa advertência prensa papelão: prender com bucha ,1605205111304,4,3
5,205,214,27,0.0,0.0,0.0,bomba retorno tanque do porão: troca de conexão / fabricado nipel de ferro na entrada da bomba ,1605529694958,4,2
6,206,215,24,0.0,0.0,0.0,tanque do cloro: verificar,1605288858007,1,2
7,207,216,52,0.0,0.0,0.0,,1605291125352,5,2
8,208,217,19,0.0,0.0,0.0,lâmpada fluorescente: troca de lâmpada e starter ,1605292452107,5,2
9,209,218,19,0.0,0.0,0.0,tapete transportador de corrente: substituir segmento quebrado ,1605525025878,3,2
10,210,219,31,0.0,0.0,0.0,"bomba do rio: o rio levou válvula e tubo / colocar outra/fazer suporte tipo ""garateia"" no pé da válvula e tubo de aço com joelho com argolas de ancoragem  ",1605530106856,2,2
11,211,220,2,0.0,0.0,0.0,bicos de envase: desmontado limpado e trocado intermediário quebrado ,1605546928393,3,2
12,212,221,21,0.0,0.0,0.0,guincho plataforma portão: fabricado e instalado outra ,1605549525982,5,2
13,213,222,21,0.0,0.0,0.0,rampa de descarga: aumentar chapa / colocar longarinas de reforço / pintar / consertar trava do guincho ,1605552695869,6,3
14,214,223,25,0.0,0.0,0.0,elevador água sanitária: solda de estrutura ,1605612258008,3,2
15,215,224,12,0.0,0.0,0.0,,1605624849931,6,4
16,216,225,12,0.0,0.0,0.0,,1605624997636,5,4
17,217,226,24,0.0,0.0,0.0,chuveiro de emergência: fabricar pedestal de suporte para chuveiro / refazer tubulação ,1614614443477,5,3
18,218,227,53,0.0,0.0,0.0,,1605635885167,4,3
19,219,228,24,0.0,0.0,0.0,,1614614536210,6,3
