id,description,sale_unit_id,sale_price,cost_price,category_id,notes,created_at
1,Silicone P.U.40 Tubo,23,29.00,28.00,2,,1549552492636
2,Lixa Ferro 80 G,23,0.01,0.01,2,,1549552540690
3,Cinturao De Inox,23,151.00,150.00,2,,1549566724856
4,Fita De Poliester Enforca Gato,23,0.10,0.10,2,,1549566820190
5,Reforma Compressor,23,1301.00,1300.00,3,terceirizado reforma,1551284326772
6,Joelho De Ferro 2.1/2 Pol,23,120.00,120.00,2,,1551284591472
7,"Torneira De Jardim 1/2"" ",23,1.00,1.00,2,,1596814165614
8,"Eletrodo Revestido 3,25mm",23,2.30,2.30,2,,1578520948432
9,Valvula Solenoide 5x2 Vias,23,161.00,160.00,2,,1551900097625
10,"Eletrodo Revestido 2,5mm",23,0.01,0.01,2,,1578520924144
11,Mangueira Pneumática 6mm,16,0.01,0.01,2,,1566426669312
12,Correia Cinta Duas Lonas ,16,45.00,45.00,2,,1566427177790
13,Tubos E Conexões 100 mm ( Pacote),23,2450.00,2450.00,2,,1566427365546
14,Cavaletes Suporte P/ Tubo 100 mm,23,35.00,35.00,2,,1566427452882
15,"Mangueira Garganta 1"" ",16,4.50,4.50,2,,1566428370057
16,Conexões 60mm,23,8.00,8.00,2,,1566428440649
17,Óleo Pneumático ,15,35.00,35.00,2,,1566475531413
18,Adesivo Instantâneo ( Super Bond),23,0.01,0.01,2,,1616171939417
19,Chapa De Alumínio ,20,15.00,15.00,2,,1566478600849
20,Ferragens Construção Coluna E Base.,23,150.00,150.00,2,feito de sucata e sobras da oficina.,1578520967951
21,Fita De Nilon Preta,23,0.10,0.10,2,,1578521043942
22,Lixa Ferro 400g,23,0.01,0.01,2,,1578521060534
23,Oring 30x2 mm,23,2.00,2.00,2,,1566485390216
24,Raspador Tipo Gaxeta 30x4 mm,23,6.00,6.00,2,,1578520702716
25,Chapa Nylon Usinada,23,80.00,80.00,2,,1566485581819
26,"Eletrodo Revestido Inox 3,25mm",23,4.00,4.00,2,,1578520886463
27,Bóia Mecânica De Flutuador,23,35.00,35.00,2,,1566485710658
28,Conexão PVC Tipo T 50 mm Soldável ,23,1.00,0.00,2,,1596814054918
29,"Conexão PVC Tipo Adaptador 50 mm Soldável / 1/2"" Rosca ",23,1.00,0.00,2,,1596812556203
30,Mangueira De Jardim Completa Com Conexões Clik E Esguicho ,16,1.00,0.00,2,,1596814420754
31,Suporte Plástico Para Mangueira De Jardim ,23,1.00,0.00,2,,1596814700842
32,Parafuso Fhilips 4x40mm ,23,1.00,0.00,2,,1596814803433
33,Bucha Plástica 8mm ,23,1.00,0.00,2,,1596814835879
34,"Dobradiça Gonzo 5/8""",23,1.00,0.00,2,,1596892173265
35,Vedação Tipo Gaxeta Quadrada 30mm P.U.,23,1.00,0.00,2,,1597065950659
36,Chapa PVC Usinado Conf Desenho ,23,1.00,0.00,2,,1597066418553
37,Conexão PVC Tipo T 32mm Soldável ,23,1.00,0.00,2,,1597066911934
38,Tubo PVC 32mm,16,1.00,0.00,2,,1597067015177
39,Registro PVC 32mm Com Rosca ,23,1.00,0.00,2,,1597067106290
40,Conexão PVC Tipo Adaptador 32mm,23,1.00,0.00,2,,1597067203284
41,Registro PVC 50mm C Rosca ,23,1.00,0.00,2,,1597067366647
42,Correia B 68 ,23,28.00,0.00,2,,1599084288614
43,"Válvula Horizontal 3/4""",23,120.00,0.00,2,,1599084763993
44,Chapa Ferro Conf Desenho ,20,30.00,0.00,2,,1599085054471
